timestamp,raw_response
2025-09-02 11:42:46,"{
  ""reason"": [
    ""Price remains near support level, indicating potential for bounce or consolidation."",
    ""Bollinger bands are tight with low std deviation, suggesting low volatility and squeeze condition."",
    ""ADX remains below threshold, indicating weak trend strength."",
    ""Recent momentum indicators show slight positive bias but overall signals are neutral."",
    ""No significant change in recent momentum or volatility to justify support/resistance update.""
  ],
  ""signal"": ""No Action"",
  ""predicted_targets"": {
    ""1d"": {
      ""ret"": 0.001,
      ""price"": 880.6
    },
    ""1w"": {
      ""ret"": 0.005,
      ""price"": 884.0
    },
    ""3m"": {
      ""ret"": 0.02,
      ""price"": 898.4
    }
  },
  ""targets"": {
    ""1d"": {
      ""time"": null,
      ""price"": 880.6,
      ""ret"": 0.001
    },
    ""1w"": {
      ""time"": null,
      ""price"": 884.0,
      ""ret"": 0.005
    },
    ""3m"": {
      ""time"": null,
      ""price"": 898.4,
      ""ret"": 0.02
    }
  },
  ""stock_code"": ""NATCOPHARM"",
  ""instrument_token"": 1003009,
  ""ohlcv"": {
    ""time"": ""2025-09-02 11:32:00+00:00"",
    ""open"": 879.9,
    ""high"": 879.9,
    ""low"": 879.0,
    ""close"": 879.0,
    ""volume"": 118
  },
  ""support"": 883.05,
  ""resistance"": 894.6,
  ""support_realtime"": 864.7,
  ""resistance_realtime"": 881.6,
  ""support_1d"": 883.05,
  ""resistance_1d"": 894.6,
  ""support_1w"": 870.0,
  ""resistance_1w"": 908.75,
  ""support_3m"": 852.55,
  ""resistance_3m"": 1059.0,
  ""sr_range_pct_realtime"": 1.9215,
  ""sr_range_pct_1d"": 1.3132,
  ""sr_range_pct_1w"": 4.4059,
  ""sr_range_pct_3m"": 23.4736,
  ""volume_threshold"": 1633,
  ""bollinger"": {
    ""mid_price"": 881.91,
    ""upper_band"": 883.32,
    ""lower_band"": 880.25
  },
  ""adx"": {
    ""period"": 14,
    ""threshold"": 20
  },
  ""moving_averages"": {
    ""ma_fast"": 9,
    ""ma_slow"": 20
  },
  ""inside_bar"": {
    ""lookback"": 1
  },
  ""candle"": {
    ""min_body_percent"": 0.7
  },
  ""last_updated"": ""2025-09-02 11:33:33"",
  ""forecast"": ""AI"",
  ""sr_range_pct"": 1.3132
}"
2025-09-02 11:51:56,"{
  ""reason"": [
    ""Price remains near support level, indicating potential for bounce or consolidation."",
    ""Bollinger bands are tight with low std deviation, suggesting low volatility and squeeze condition."",
    ""ADX remains below threshold, indicating weak trend strength."",
    ""Recent momentum indicators show slight positive bias but overall signals are neutral."",
    ""No significant change in recent momentum or volatility to justify support/resistance update.""
  ],
  ""signal"": ""No Action"",
  ""predicted_targets"": {
    ""1d"": {
      ""ret"": 0.001,
      ""price"": 880.6
    },
    ""1w"": {
      ""ret"": 0.005,
      ""price"": 884.0
    },
    ""3m"": {
      ""ret"": 0.02,
      ""price"": 898.4
    }
  },
  ""targets"": {
    ""1d"": {
      ""time"": null,
      ""price"": 880.6,
      ""ret"": 0.001
    },
    ""1w"": {
      ""time"": null,
      ""price"": 884.0,
      ""ret"": 0.005
    },
    ""3m"": {
      ""time"": null,
      ""price"": 898.4,
      ""ret"": 0.02
    }
  },
  ""stock_code"": ""NATCOPHARM"",
  ""instrument_token"": 1003009,
  ""ohlcv"": {
    ""time"": ""2025-09-02 11:41:00+00:00"",
    ""open"": 879.95,
    ""high"": 879.95,
    ""low"": 878.9,
    ""close"": 878.9,
    ""volume"": 594
  },
  ""support"": 883.05,
  ""resistance"": 894.6,
  ""support_realtime"": 864.7,
  ""resistance_realtime"": 881.6,
  ""support_1d"": 883.05,
  ""resistance_1d"": 894.6,
  ""support_1w"": 870.0,
  ""resistance_1w"": 908.75,
  ""support_3m"": 852.55,
  ""resistance_3m"": 1059.0,
  ""sr_range_pct_realtime"": 1.9222,
  ""sr_range_pct_1d"": 1.3137,
  ""sr_range_pct_1w"": 4.4074,
  ""sr_range_pct_3m"": 23.4816,
  ""volume_threshold"": 1633,
  ""bollinger"": {
    ""mid_price"": 881.91,
    ""upper_band"": 883.32,
    ""lower_band"": 880.25
  },
  ""adx"": {
    ""period"": 14,
    ""threshold"": 20
  },
  ""moving_averages"": {
    ""ma_fast"": 9,
    ""ma_slow"": 20
  },
  ""inside_bar"": {
    ""lookback"": 1
  },
  ""candle"": {
    ""min_body_percent"": 0.7
  },
  ""last_updated"": ""2025-09-02 11:42:46"",
  ""forecast"": ""AI"",
  ""sr_range_pct"": 1.3137
}"
2025-09-02 12:00:43,"{
  ""reason"": [
    ""Price remains near support level, indicating potential for bounce or consolidation."",
    ""Bollinger bands are tight with low std deviation, suggesting low volatility and squeeze condition."",
    ""ADX remains below threshold, indicating weak trend strength."",
    ""Recent momentum indicators show slight positive bias but overall signals are neutral."",
    ""No significant change in recent momentum or volatility to justify support/resistance update.""
  ],
  ""signal"": ""No Action"",
  ""predicted_targets"": {
    ""1d"": {
      ""ret"": 0.001,
      ""price"": 880.6
    },
    ""1w"": {
      ""ret"": 0.005,
      ""price"": 884.0
    },
    ""3m"": {
      ""ret"": 0.02,
      ""price"": 898.4
    }
  },
  ""targets"": {
    ""1d"": {
      ""time"": null,
      ""price"": 880.6,
      ""ret"": 0.001
    },
    ""1w"": {
      ""time"": null,
      ""price"": 884.0,
      ""ret"": 0.005
    },
    ""3m"": {
      ""time"": null,
      ""price"": 898.4,
      ""ret"": 0.02
    }
  },
  ""stock_code"": ""NATCOPHARM"",
  ""instrument_token"": 1003009,
  ""ohlcv"": {
    ""time"": ""2025-09-02 11:50:00+00:00"",
    ""open"": 879.95,
    ""high"": 879.95,
    ""low"": 879.0,
    ""close"": 879.0,
    ""volume"": 110
  },
  ""support"": 883.05,
  ""resistance"": 894.6,
  ""support_realtime"": 864.7,
  ""resistance_realtime"": 881.6,
  ""support_1d"": 883.05,
  ""resistance_1d"": 894.6,
  ""support_1w"": 870.0,
  ""resistance_1w"": 908.75,
  ""support_3m"": 852.55,
  ""resistance_3m"": 1059.0,
  ""sr_range_pct_realtime"": 1.921,
  ""sr_range_pct_1d"": 1.3129,
  ""sr_range_pct_1w"": 4.4047,
  ""sr_range_pct_3m"": 23.4669,
  ""volume_threshold"": 1633,
  ""bollinger"": {
    ""mid_price"": 881.91,
    ""upper_band"": 883.32,
    ""lower_band"": 880.25
  },
  ""adx"": {
    ""period"": 14,
    ""threshold"": 20
  },
  ""moving_averages"": {
    ""ma_fast"": 9,
    ""ma_slow"": 20
  },
  ""inside_bar"": {
    ""lookback"": 1
  },
  ""candle"": {
    ""min_body_percent"": 0.7
  },
  ""last_updated"": ""2025-09-02 11:51:56"",
  ""forecast"": ""AI"",
  ""sr_range_pct"": 1.3129
}"
2025-09-02 12:09:18,"{
  ""reason"": [
    ""Price remains near support level, indicating potential for bounce or consolidation."",
    ""Bollinger bands are tight with low std deviation, suggesting low volatility and squeeze condition."",
    ""ADX remains below threshold, indicating weak trend strength."",
    ""Recent momentum indicators show slight positive bias but overall signals are neutral."",
    ""No significant change in recent momentum or volatility to justify support/resistance update.""
  ],
  ""signal"": ""No Action"",
  ""predicted_targets"": {
    ""1d"": {
      ""ret"": 0.001,
      ""price"": 878.25 * (1 + 0.001),
      ""method"": ""llm_v1""
    },
    ""1w"": {
      ""ret"": 0.005,
      ""price"": 878.25 * (1 + 0.005),
      ""method"": ""llm_v1""
    },
    ""3m"": {
      ""ret"": 0.02,
      ""price"": 878.25 * (1 + 0.02),
      ""method"": ""llm_v1""
    }
  },
  ""targets"": {
    ""1d"": {
      ""time"": null,
      ""price"": 878.25 * (1 + 0.001),
      ""ret"": 0.001
    },
    ""1w"": {
      ""time"": null,
      ""price"": 878.25 * (1 + 0.005),
      ""ret"": 0.005
    },
    ""3m"": {
      ""time"": null,
      ""price"": 878.25 * (1 + 0.02),
      ""ret"": 0.02
    }
  },
  ""stock_code"": ""NATCOPHARM"",
  ""instrument_token"": 1003009,
  ""ohlcv"": {
    ""time"": ""2025-09-02 12:07:00+00:00"",
    ""open"": 878.5,
    ""high"": 879.6,
    ""low"": 878.25,
    ""close"": 878.25,
    ""volume"": 446
  },
  ""support"": 883.05,
  ""resistance"": 894.6,
  ""support_realtime"": 877.3,
  ""resistance_realtime"": 881.6,
  ""support_1d"": 883.05,
  ""resistance_1d"": 894.6,
  ""support_1w"": 870.0,
  ""resistance_1w"": 908.75,
  ""support_3m"": 852.55,
  ""resistance_3m"": 1059.0,
  ""sr_range_pct_realtime"": 0.4884,
  ""sr_range_pct_1d"": 1.3118,
  ""sr_range_pct_1w"": 4.4009,
  ""sr_range_pct_3m"": 23.4469,
  ""volume_threshold"": 1633,
  ""bollinger"": {
    ""mid_price"": 881.91,
    ""upper_band"": 883.32,
    ""lower_band"": 880.25
  },
  ""adx"": {
    ""period"": 14,
    ""threshold"": 20
  },
  ""moving_averages"": {
    ""ma_fast"": 9,
    ""ma_slow"": 20
  },
  ""inside_bar"": {
    ""lookback"": 1
  },
  ""candle"": {
    ""min_body_percent"": 0.7
  },
  ""last_updated"": ""2025-09-02 12:00:43"",
  ""forecast"": ""AI"",
  ""sr_range_pct"": 1.3118
}"
2025-09-02 12:18:05,"{
  ""reason"": [
    ""Recent price action shows slight decline towards support level, but remains within Bollinger bands, indicating no strong breakout or breakdown."",
    ""Support and resistance levels have not significantly shifted based on recent daily data, maintaining current support at 883.05 and resistance at 894.6."",
    ""ADX remains below threshold, indicating weak trend strength, supporting a neutral stance."",
    ""Recent momentum indicators (MACD, DI, ATR) show no strong directional bias, aligning with current 'No Action' signal."",
    ""No notable change in volatility or momentum to justify updating core support/resistance levels.""
  ],
  ""signal"": ""No Action"",
  ""predicted_targets"": {
    ""1d"": {
      ""ret"": 0.001,
      ""price"": 880.6
    },
    ""1w"": {
      ""ret"": 0.005,
      ""price"": 884.0
    },
    ""3m"": {
      ""ret"": 0.02,
      ""price"": 898.4
    }
  },
  ""targets"": {
    ""1d"": {
      ""time"": null,
      ""price"": 880.6,
      ""ret"": 0.001
    },
    ""1w"": {
      ""time"": null,
      ""price"": 884.0,
      ""ret"": 0.005
    },
    ""3m"": {
      ""time"": null,
      ""price"": 898.4,
      ""ret"": 0.02
    }
  },
  ""stock_code"": ""NATCOPHARM"",
  ""instrument_token"": 1003009,
  ""ohlcv"": {
    ""time"": ""2025-09-02 12:00:43+00:00"",
    ""open"": 880.85,
    ""high"": 880.95,
    ""low"": 879.45,
    ""close"": 879.45,
    ""volume"": 125
  },
  ""support"": 883.05,
  ""resistance"": 894.6,
  ""support_realtime"": 877.3,
  ""resistance_realtime"": 881.6,
  ""support_1d"": 883.05,
  ""resistance_1d"": 894.6,
  ""support_1w"": 870.0,
  ""resistance_1w"": 908.75,
  ""support_3m"": 852.55,
  ""resistance_3m"": 1059.0,
  ""sr_range_pct_realtime"": 0.4884,
  ""sr_range_pct_1d"": 1.3118,
  ""sr_range_pct_1w"": 4.4009,
  ""sr_range_pct_3m"": 23.4469,
  ""volume_threshold"": 1633,
  ""bollinger"": {
    ""mid_price"": 881.91,
    ""upper_band"": 883.32,
    ""lower_band"": 880.25
  },
  ""adx"": {
    ""period"": 14,
    ""threshold"": 20
  },
  ""moving_averages"": {
    ""ma_fast"": 9,
    ""ma_slow"": 20
  },
  ""inside_bar"": {
    ""lookback"": 1
  },
  ""candle"": {
    ""min_body_percent"": 0.7
  },
  ""last_updated"": ""2025-09-02 12:00:43"",
  ""forecast"": ""AI"",
  ""sr_range_pct"": 1.3118
}"
2025-09-02 14:12:53,"{
  ""stock_code"": ""NATCOPHARM"",
  ""instrument_token"": 1003009,
  ""ohlcv"": {
    ""time"": ""2025-09-02 14:10:00+00:00"",
    ""open"": 864.8,
    ""high"": 865.1,
    ""low"": 864.15,
    ""close"": 864.95,
    ""volume"": 1806
  },
  ""support"": 883.05,
  ""resistance"": 894.6,
  ""support_realtime"": 876.4,
  ""resistance_realtime"": 881.3,
  ""support_1d"": 883.05,
  ""resistance_1d"": 894.6,
  ""support_1w"": 870.0,
  ""resistance_1w"": 908.75,
  ""support_3m"": 852.55,
  ""resistance_3m"": 1059.0,
  ""sr_range_pct_realtime"": 0.5587,
  ""sr_range_pct_1d"": 1.317,
  ""sr_range_pct_1w"": 4.4185,
  ""sr_range_pct_3m"": 23.5405,
  ""volume_threshold"": 1633,
  ""bollinger"": {
    ""mid_price"": 881.91,
    ""upper_band"": 883.32,
    ""lower_band"": 880.25
  },
  ""adx"": {
    ""period"": 14,
    ""threshold"": 20
  },
  ""moving_averages"": {
    ""ma_fast"": 9,
    ""ma_slow"": 20
  },
  ""inside_bar"": {
    ""lookback"": 1
  },
  ""candle"": {
    ""min_body_percent"": 0.7
  },
  ""reason"": [
    ""Recent price action shows slight decline towards support level, but remains within Bollinger bands, indicating no strong breakout or breakdown."",
    ""Support and resistance levels have not significantly shifted based on recent daily data, maintaining current support at 883.05 and resistance at 894.6."",
    ""ADX remains below threshold, indicating weak trend strength, supporting a neutral stance."",
    ""Recent momentum indicators (MACD, DI, ATR) show no strong directional bias, aligning with current 'No Action' signal."",
    ""No notable change in volatility or momentum to justify updating core support/resistance levels.""
  ],
  ""signal"": ""No Action"",
  ""predicted_targets"": {
    ""1d"": {
      ""ret"": 0.001,
      ""price"": 880.6
    },
    ""1w"": {
      ""ret"": 0.005,
      ""price"": 884.0
    },
    ""3m"": {
      ""ret"": 0.02,
      ""price"": 898.4
    }
  }
}"
2025-09-02 14:28:53,"{
  ""stock_code"": ""NATCOPHARM"",
  ""instrument_token"": 1003009,
  ""ohlcv"": {
    ""time"": ""2025-09-02 14:11:00+00:00"",
    ""open"": 865.0,
    ""high"": 866.2,
    ""low"": 864.55,
    ""close"": 864.7,
    ""volume"": 1269
  },
  ""support"": 883.05,
  ""resistance"": 894.6,
  ""support_realtime"": 862.15,
  ""resistance_realtime"": 872.9,
  ""support_1d"": 883.05,
  ""resistance_1d"": 894.6,
  ""support_1w"": 870.0,
  ""resistance_1w"": 908.75,
  ""support_3m"": 852.55,
  ""resistance_3m"": 1059.0,
  ""sr_range_pct_realtime"": 1.2428,
  ""sr_range_pct_1d"": 1.3353,
  ""sr_range_pct_1w"": 4.48,
  ""sr_range_pct_3m"": 23.8684,
  ""volume_threshold"": 1633,
  ""bollinger"": {
    ""mid_price"": 881.91,
    ""upper_band"": 883.32,
    ""lower_band"": 880.25
  },
  ""adx"": {
    ""period"": 14,
    ""threshold"": 20
  },
  ""moving_averages"": {
    ""ma_fast"": 9,
    ""ma_slow"": 20
  },
  ""inside_bar"": {
    ""lookback"": 1
  },
  ""candle"": {
    ""min_body_percent"": 0.7
  },
  ""reason"": [
    ""Recent price action shows slight decline towards support level, but remains within Bollinger bands, indicating no strong breakout or breakdown."",
    ""Support and resistance levels have not significantly shifted based on recent daily data, maintaining current support at 883.05 and resistance at 894.6."",
    ""ADX remains below threshold, indicating weak trend strength, supporting a neutral stance."",
    ""Recent momentum indicators (MACD, DI, ATR) show no strong directional bias, aligning with current 'No Action' signal."",
    ""No notable change in volatility or momentum to justify updating core support/resistance levels.""
  ],
  ""signal"": ""No Action"",
  ""predicted_targets"": {
    ""1d"": {
      ""ret"": 0.001,
      ""price"": 865.7
    },
    ""1w"": {
      ""ret"": 0.005,
      ""price"": 869.1
    },
    ""3m"": {
      ""ret"": 0.02,
      ""price"": 882.0
    }
  }
}"
2025-09-02 14:37:26,"{
  ""stock_code"": ""NATCOPHARM"",
  ""instrument_token"": 1003009,
  ""ohlcv"": {
    ""time"": ""2025-09-02 14:27:00+00:00"",
    ""open"": 866.2,
    ""high"": 867.0,
    ""low"": 866.2,
    ""close"": 867.0,
    ""volume"": 443
  },
  ""support"": 883.05,
  ""resistance"": 894.6,
  ""support_realtime"": 862.15,
  ""resistance_realtime"": 870.95,
  ""support_1d"": 883.05,
  ""resistance_1d"": 894.6,
  ""support_1w"": 870.0,
  ""resistance_1w"": 908.75,
  ""support_3m"": 852.55,
  ""resistance_3m"": 1059.0,
  ""sr_range_pct_realtime"": 1.0153,
  ""sr_range_pct_1d"": 1.3326,
  ""sr_range_pct_1w"": 4.4707,
  ""sr_range_pct_3m"": 23.8189,
  ""volume_threshold"": 1633,
  ""bollinger"": {
    ""mid_price"": 881.91,
    ""upper_band"": 883.32,
    ""lower_band"": 880.25
  },
  ""adx"": {
    ""period"": 14,
    ""threshold"": 20
  },
  ""moving_averages"": {
    ""ma_fast"": 9,
    ""ma_slow"": 20
  },
  ""inside_bar"": {
    ""lookback"": 1
  },
  ""candle"": {
    ""min_body_percent"": 0.7
  },
  ""reason"": [
    ""Recent price action shows slight decline towards support level, but remains within Bollinger bands, indicating no strong breakout or breakdown."",
    ""Support and resistance levels have not significantly shifted based on recent daily data, maintaining current support at 883.05 and resistance at 894.6."",
    ""ADX remains below threshold, indicating weak trend strength, supporting a neutral stance."",
    ""Recent momentum indicators (MACD, DI, ATR) show no strong directional bias, aligning with current 'No Action' signal."",
    ""No notable change in volatility or momentum to justify updating core support/resistance levels.""
  ],
  ""signal"": ""No Action"",
  ""predicted_targets"": {
    ""1d"": {
      ""ret"": 0.001,
      ""price"": 868.0,
      ""method"": ""llm_v1""
    },
    ""1w"": {
      ""ret"": 0.005,
      ""price"": 872.0,
      ""method"": ""llm_v1""
    },
    ""3m"": {
      ""ret"": 0.02,
      ""price"": 885.0,
      ""method"": ""llm_v1""
    }
  }
}"
2025-09-02 15:21:12,"{
  ""stock_code"": ""NATCOPHARM"",
  ""instrument_token"": 1003009,
  ""ohlcv"": {
    ""time"": ""2025-09-02 14:36:00+00:00"",
    ""open"": 867.05,
    ""high"": 867.85,
    ""low"": 867.05,
    ""close"": 867.7,
    ""volume"": 333
  },
  ""support"": 883.05,
  ""resistance"": 894.6,
  ""support_realtime"": 862.15,
  ""resistance_realtime"": 869.35,
  ""support_1d"": 883.05,
  ""resistance_1d"": 894.6,
  ""support_1w"": 870.0,
  ""resistance_1w"": 908.75,
  ""support_3m"": 852.55,
  ""resistance_3m"": 1059.0,
  ""sr_range_pct_realtime"": 0.8299,
  ""sr_range_pct_1d"": 1.3313,
  ""sr_range_pct_1w"": 4.4666,
  ""sr_range_pct_3m"": 23.7969,
  ""volume_threshold"": 1633,
  ""bollinger"": {
    ""mid_price"": 881.91,
    ""upper_band"": 883.32,
    ""lower_band"": 880.25
  },
  ""adx"": {
    ""period"": 14,
    ""threshold"": 20
  },
  ""moving_averages"": {
    ""ma_fast"": 9,
    ""ma_slow"": 20
  },
  ""inside_bar"": {
    ""lookback"": 1
  },
  ""candle"": {
    ""min_body_percent"": 0.7
  },
  ""reason"": [
    ""Recent price action shows slight decline towards support level, but remains within Bollinger bands, indicating no strong breakout or breakdown."",
    ""Support and resistance levels have not significantly shifted based on recent daily data, maintaining current support at 883.05 and resistance at 894.6."",
    ""ADX remains below threshold, indicating weak trend strength, supporting a neutral stance."",
    ""Recent momentum indicators (MACD, DI, ATR) show no strong directional bias, aligning with current 'No Action' signal."",
    ""No notable change in volatility or momentum to justify updating core support/resistance levels.""
  ],
  ""signal"": ""No Action"",
  ""predicted_targets"": {
    ""1d"": {
      ""ret"": 0.001,
      ""price"": 868.0,
      ""method"": ""llm_v1""
    },
    ""1w"": {
      ""ret"": 0.005,
      ""price"": 872.0,
      ""method"": ""llm_v1""
    },
    ""3m"": {
      ""ret"": 0.02,
      ""price"": 885.0,
      ""method"": ""llm_v1""
    }
  }
}"
2025-09-02 15:29:48,"{
  ""stock_code"": ""NATCOPHARM"",
  ""instrument_token"": 1003009,
  ""ohlcv"": {
    ""time"": ""2025-09-02 15:20:00+00:00"",
    ""open"": 866.75,
    ""high"": 866.9,
    ""low"": 865.45,
    ""close"": 866.15,
    ""volume"": 3262
  },
  ""support"": 859.65,
  ""resistance"": 870.25,
  ""support_realtime"": 864.3,
  ""resistance_realtime"": 869.0,
  ""support_1d"": 859.65,
  ""resistance_1d"": 870.25,
  ""support_1w"": 849.0,
  ""resistance_1w"": 891.95,
  ""support_3m"": 849.0,
  ""resistance_3m"": 1059.0,
  ""sr_range_pct_realtime"": 0.5427,
  ""sr_range_pct_1d"": 1.224,
  ""sr_range_pct_1w"": 4.9596,
  ""sr_range_pct_3m"": 24.2494,
  ""volume_threshold"": 1633,
  ""bollinger"": {
    ""mid_price"": 881.91,
    ""upper_band"": 883.32,
    ""lower_band"": 880.25
  },
  ""adx"": {
    ""period"": 14,
    ""threshold"": 20
  },
  ""moving_averages"": {
    ""ma_fast"": 9,
    ""ma_slow"": 20
  },
  ""inside_bar"": {
    ""lookback"": 1
  },
  ""candle"": {
    ""min_body_percent"": 0.7
  },
  ""reason"": [
    ""Recent price action shows slight decline towards support level, but remains within Bollinger bands, indicating no strong breakout or breakdown."",
    ""Support and resistance levels have not significantly shifted based on recent daily data, maintaining current support at 883.05 and resistance at 894.6."",
    ""ADX remains below threshold, indicating weak trend strength, supporting a neutral stance."",
    ""Recent momentum indicators (MACD, DI, ATR) show no strong directional bias, aligning with current 'No Action' signal."",
    ""No notable change in volatility or momentum to justify updating core support/resistance levels.""
  ],
  ""signal"": ""No Action"",
  ""predicted_targets"": {
    ""1d"": {
      ""ret"": 0.001,
      ""price"": 868.0,
      ""method"": ""llm_v1""
    },
    ""1w"": {
      ""ret"": 0.005,
      ""price"": 872.0,
      ""method"": ""llm_v1""
    },
    ""3m"": {
      ""ret"": 0.02,
      ""price"": 885.0,
      ""method"": ""llm_v1""
    }
  }
}"
2025-09-03 12:00:37,"{
  ""stock_code"": ""NATCOPHARM"",
  ""instrument_token"": 1003009,
  ""ohlcv"": {
    ""time"": ""2025-09-02 15:28:00+00:00"",
    ""open"": 864.5,
    ""high"": 864.9,
    ""low"": 864.5,
    ""close"": 864.9,
    ""volume"": 760
  },
  ""support"": 859.65,
  ""resistance"": 870.25,
  ""support_realtime"": 863.5,
  ""resistance_realtime"": 869.0,
  ""support_1d"": 859.65,
  ""resistance_1d"": 870.25,
  ""support_1w"": 849.0,
  ""resistance_1w"": 891.95,
  ""support_3m"": 849.0,
  ""resistance_3m"": 1059.0,
  ""sr_range_pct_realtime"": 0.6359,
  ""sr_range_pct_1d"": 1.2256,
  ""sr_range_pct_1w"": 4.9659,
  ""sr_range_pct_3m"": 24.2803,
  ""volume_threshold"": 1633,
  ""bollinger"": {
    ""mid_price"": 881.91,
    ""upper_band"": 883.32,
    ""lower_band"": 880.25
  },
  ""adx"": {
    ""period"": 14,
    ""threshold"": 20
  },
  ""moving_averages"": {
    ""ma_fast"": 9,
    ""ma_slow"": 20
  },
  ""inside_bar"": {
    ""lookback"": 1
  },
  ""candle"": {
    ""min_body_percent"": 0.7
  },
  ""reason"": [
    ""Recent price action shows slight decline towards support level, but remains within Bollinger bands, indicating no strong breakout or breakdown."",
    ""Support and resistance levels have not significantly shifted based on recent daily data, maintaining current support at 859.65 and resistance at 870.25."",
    ""ADX remains below threshold, indicating weak trend strength, supporting a neutral stance."",
    ""Recent momentum indicators (MACD, DI, ATR) show no strong directional bias, aligning with current 'No Action' signal."",
    ""No notable change in volatility or momentum to justify updating core support/resistance levels.""
  ],
  ""signal"": ""No Action"",
  ""entry"": null,
  ""target"": null,
  ""stoploss"": null,
  ""entry1"": null,
  ""target1"": null,
  ""stoploss1"": null,
  ""entry2"": null,
  ""target2"": null,
  ""stoploss2"": null,
  ""entry3"": null,
  ""target3"": null,
  ""stoploss3"": null,
  ""predicted_targets"": {
    ""1d"": {
      ""ret"": 0.001,
      ""price"": 868.0
    },
    ""1w"": {
      ""ret"": 0.005,
      ""price"": 872.0
    },
    ""3m"": {
      ""ret"": 0.02,
      ""price"": 885.0
    }
  },
  ""reason_changes"": [
    ""Support and resistance levels remain stable based on recent daily and weekly data."",
    ""No significant trend strength or momentum change detected in recent indicator data."",
    ""Predicted targets suggest slight upward movement, but current signals remain neutral.""
  ]
}"
2025-09-03 12:10:14,"{
  ""stock_code"": ""NATCOPHARM"",
  ""instrument_token"": 1003009,
  ""ohlcv"": {
    ""time"": ""2025-09-03 11:59:00+00:00"",
    ""open"": 864.35,
    ""high"": 864.35,
    ""low"": 863.8,
    ""close"": 864.35,
    ""volume"": 103
  },
  ""support"": 859.65,
  ""resistance"": 870.25,
  ""support_realtime"": 863.5,
  ""resistance_realtime"": 869.0,
  ""support_1d"": 859.65,
  ""resistance_1d"": 870.25,
  ""support_1w"": 849.0,
  ""resistance_1w"": 891.95,
  ""support_3m"": 849.0,
  ""resistance_3m"": 1059.0,
  ""sr_range_pct_realtime"": 0.6369,
  ""sr_range_pct_1d"": 1.2331,
  ""sr_range_pct_1w"": 5.0589,
  ""sr_range_pct_3m"": 24.735,
  ""volume_threshold"": 1633,
  ""bollinger"": {
    ""mid_price"": 881.91,
    ""upper_band"": 883.32,
    ""lower_band"": 880.25
  },
  ""adx"": {
    ""period"": 14,
    ""threshold"": 20
  },
  ""moving_averages"": {
    ""ma_fast"": 9,
    ""ma_slow"": 20
  },
  ""inside_bar"": {
    ""lookback"": 1
  },
  ""candle"": {
    ""min_body_percent"": 0.7
  },
  ""reason"": [
    ""Recent price action shows slight decline towards support level, but remains within Bollinger bands, indicating no strong breakout or breakdown."",
    ""Support and resistance levels have not significantly shifted based on recent daily data, maintaining current support at 859.65 and resistance at 870.25."",
    ""ADX remains below threshold, indicating weak trend strength, supporting a neutral stance."",
    ""Recent momentum indicators (MACD, DI, ATR) show no strong directional bias, aligning with current 'No Action' signal."",
    ""No notable change in volatility or momentum to justify updating core support/resistance levels.""
  ],
  ""signal"": ""No Action"",
  ""entry"": null,
  ""target"": null,
  ""stoploss"": null,
  ""entry1"": null,
  ""target1"": null,
  ""stoploss1"": null,
  ""entry2"": null,
  ""target2"": null,
  ""stoploss2"": null,
  ""entry3"": null,
  ""target3"": null,
  ""stoploss3"": null,
  ""predicted_targets"": {
    ""1d"": {
      ""ret"": 0.001,
      ""price"": 868.0
    },
    ""1w"": {
      ""ret"": 0.005,
      ""price"": 872.0
    },
    ""3m"": {
      ""ret"": 0.02,
      ""price"": 885.0
    }
  },
  ""reason_changes"": [
    ""Support and resistance levels remain stable based on recent daily and weekly data."",
    ""No significant trend strength or momentum change detected in recent indicator data."",
    ""Predicted targets suggest slight upward movement, but current signals remain neutral.""
  ]
}"
