timestamp,raw_response
2025-09-02 11:53:02,"{
  ""stock_code"": ""RPOWER-BE"",
  ""instrument_token"": 3906817,
  ""ohlcv"": {
    ""time"": ""2025-09-02 11:43:00+00:00"",
    ""open"": 46.24,
    ""high"": 46.24,
    ""low"": 46.24,
    ""close"": 46.24,
    ""volume"": 2857
  },
  ""support"": 44.5,
  ""resistance"": 47.71,
  ""support_realtime"": 46.24,
  ""resistance_realtime"": 46.24,
  ""support_1d"": 46.35,
  ""resistance_1d"": 47.71,
  ""support_1w"": 41.76,
  ""resistance_1w"": 47.71,
  ""support_3m"": 41.76,
  ""resistance_3m"": 76.49,
  ""sr_range_pct_realtime"": 0.0,
  ""sr_range_pct_1d"": 2.9412,
  ""sr_range_pct_1w"": 12.8676,
  ""sr_range_pct_3m"": 75.1081,
  ""volume_threshold"": 7000,
  ""bollinger"": {
    ""mid_price"": 46.24,
    ""upper_band"": 46.24,
    ""lower_band"": 46.24
  },
  ""adx"": {
    ""period"": 14,
    ""threshold"": 20
  },
  ""moving_averages"": {
    ""ma_fast"": 9,
    ""ma_slow"": 20
  },
  ""inside_bar"": {
    ""lookback"": 1
  },
  ""candle"": {
    ""min_body_percent"": 0.7
  },
  ""reason"": [
    ""Support updated to 44.5 based on recent historical low close around 44.5."",
    ""Resistance remains at 47.71 consistent with recent historical high close."",
    ""Volume threshold maintained at 7000 reflecting recent lower volumes."",
    ""Bollinger bands updated to latest close 46.24 with zero width indicating low volatility."",
    ""Signal downgraded to 'No Action' due to lack of momentum and low volume in recent data.""
  ],
  ""signal"": ""No Action"",
  ""predicted_targets"": {
    ""1d"": {
      ""ret"": 0.005,
      ""price"": 46.4732
    },
    ""1w"": {
      ""ret"": 0.015,
      ""price"": 46.9136
    },
    ""3m"": {
      ""ret"": 0.04,
      ""price"": 48.0896
    }
  }
}"
2025-09-02 12:01:51,"{
  ""stock_code"": ""RPOWER-BE"",
  ""instrument_token"": 3906817,
  ""ohlcv"": {
    ""time"": ""2025-09-02 11:51:00+00:00"",
    ""open"": 46.24,
    ""high"": 46.24,
    ""low"": 46.24,
    ""close"": 46.24,
    ""volume"": 2594
  },
  ""support"": 44.5,
  ""resistance"": 47.71,
  ""support_realtime"": 46.24,
  ""resistance_realtime"": 46.24,
  ""support_1d"": 44.5,
  ""resistance_1d"": 47.71,
  ""support_1w"": 41.76,
  ""resistance_1w"": 47.71,
  ""support_3m"": 41.76,
  ""resistance_3m"": 76.49,
  ""sr_range_pct_realtime"": 0.0,
  ""sr_range_pct_1d"": 6.0,
  ""sr_range_pct_1w"": 12.8676,
  ""sr_range_pct_3m"": 75.1081,
  ""volume_threshold"": 7000,
  ""bollinger"": {
    ""mid_price"": 46.24,
    ""upper_band"": 46.24,
    ""lower_band"": 46.24
  },
  ""adx"": {
    ""period"": 14,
    ""threshold"": 20
  },
  ""moving_averages"": {
    ""ma_fast"": 9,
    ""ma_slow"": 20
  },
  ""inside_bar"": {
    ""lookback"": 1
  },
  ""candle"": {
    ""min_body_percent"": 0.7
  },
  ""reason"": [
    ""Support updated to 44.5 based on recent historical low close around 44.5."",
    ""Resistance remains at 47.71 consistent with recent historical high close."",
    ""Volume threshold maintained at 7000 reflecting recent lower volumes."",
    ""Bollinger bands updated to latest close 46.24 with zero width indicating low volatility."",
    ""Signal downgraded to 'No Action' due to lack of momentum and low volume in recent data.""
  ],
  ""signal"": ""No Action"",
  ""predicted_targets"": {
    ""1d"": {
      ""ret"": 0.005,
      ""price"": 46.4732
    },
    ""1w"": {
      ""ret"": 0.015,
      ""price"": 46.9136
    },
    ""3m"": {
      ""ret"": 0.04,
      ""price"": 48.0896
    }
  }
}"
2025-09-02 12:10:27,"{
  ""stock_code"": ""RPOWER-BE"",
  ""instrument_token"": 3906817,
  ""ohlcv"": {
    ""time"": ""2025-09-02 12:00:00+00:00"",
    ""open"": 46.24,
    ""high"": 46.24,
    ""low"": 46.24,
    ""close"": 46.24,
    ""volume"": 6735
  },
  ""support"": 46.35,
  ""resistance"": 47.71,
  ""support_realtime"": 46.24,
  ""resistance_realtime"": 46.24,
  ""support_1d"": 46.35,
  ""resistance_1d"": 47.71,
  ""support_1w"": 41.76,
  ""resistance_1w"": 47.71,
  ""support_3m"": 41.76,
  ""resistance_3m"": 76.49,
  ""sr_range_pct_realtime"": 0.0,
  ""sr_range_pct_1d"": 2.9412,
  ""sr_range_pct_1w"": 12.8676,
  ""sr_range_pct_3m"": 75.1081,
  ""volume_threshold"": 7000,
  ""bollinger"": {
    ""mid_price"": 46.24,
    ""upper_band"": 46.24,
    ""lower_band"": 46.24
  },
  ""adx"": {
    ""period"": 14,
    ""threshold"": 20
  },
  ""moving_averages"": {
    ""ma_fast"": 9,
    ""ma_slow"": 20
  },
  ""inside_bar"": {
    ""lookback"": 1
  },
  ""candle"": {
    ""min_body_percent"": 0.7
  },
  ""reason"": [
    ""No change in support and resistance as recent close and historical levels remain consistent."",
    ""Volume threshold maintained at 7000 due to recent volume slightly below threshold but no significant change."",
    ""Bollinger bands remain flat at latest close indicating continued low volatility."",
    ""Signal remains 'No Action' due to lack of momentum and flat indicators in recent data."",
    ""Predicted targets estimated from recent close and modest positive returns based on historical context.""
  ],
  ""signal"": ""No Action"",
  ""predicted_targets"": {
    ""1d"": {
      ""ret"": 0.005,
      ""price"": 46.4732
    },
    ""1w"": {
      ""ret"": 0.015,
      ""price"": 46.9136
    },
    ""3m"": {
      ""ret"": 0.04,
      ""price"": 48.0896
    }
  }
}"
2025-09-02 12:19:18,"{
  ""stock_code"": ""RPOWER-BE"",
  ""instrument_token"": 3906817,
  ""ohlcv"": {
    ""time"": ""2025-09-02 12:09:00+00:00"",
    ""open"": 46.24,
    ""high"": 46.24,
    ""low"": 46.24,
    ""close"": 46.24,
    ""volume"": 741
  },
  ""support"": 46.35,
  ""resistance"": 47.71,
  ""support_realtime"": 46.24,
  ""resistance_realtime"": 46.24,
  ""support_1d"": 46.35,
  ""resistance_1d"": 47.71,
  ""support_1w"": 41.76,
  ""resistance_1w"": 47.71,
  ""support_3m"": 41.76,
  ""resistance_3m"": 76.49,
  ""sr_range_pct_realtime"": 0.0,
  ""sr_range_pct_1d"": 2.9412,
  ""sr_range_pct_1w"": 12.8676,
  ""sr_range_pct_3m"": 75.1081,
  ""volume_threshold"": 7000,
  ""bollinger"": {
    ""mid_price"": 46.24,
    ""upper_band"": 46.24,
    ""lower_band"": 46.24
  },
  ""adx"": {
    ""period"": 14,
    ""threshold"": 20
  },
  ""moving_averages"": {
    ""ma_fast"": 9,
    ""ma_slow"": 20
  },
  ""inside_bar"": {
    ""lookback"": 1
  },
  ""candle"": {
    ""min_body_percent"": 0.7
  },
  ""reason"": [
    ""No change in support and resistance as recent close and historical levels remain consistent."",
    ""Volume threshold maintained at 7000 due to recent volume slightly below threshold but no significant change."",
    ""Bollinger bands remain flat at latest close indicating continued low volatility."",
    ""Signal remains 'No Action' due to lack of momentum and flat indicators in recent data."",
    ""Predicted targets estimated from recent close and modest positive returns based on historical context.""
  ],
  ""signal"": ""No Action"",
  ""predicted_targets"": {
    ""1d"": {
      ""ret"": 0.005,
      ""price"": 46.4732
    },
    ""1w"": {
      ""ret"": 0.015,
      ""price"": 46.9136
    },
    ""3m"": {
      ""ret"": 0.04,
      ""price"": 48.0896
    }
  }
}"
2025-09-02 14:14:06,"{
  ""stock_code"": ""RPOWER-BE"",
  ""instrument_token"": 3906817,
  ""ohlcv"": {
    ""time"": ""2025-09-02 12:18:00+00:00"",
    ""open"": 46.24,
    ""high"": 46.24,
    ""low"": 46.24,
    ""close"": 46.24,
    ""volume"": 1241
  },
  ""support"": 46.35,
  ""resistance"": 47.71,
  ""support_realtime"": 46.24,
  ""resistance_realtime"": 46.24,
  ""support_1d"": 46.35,
  ""resistance_1d"": 47.71,
  ""support_1w"": 41.76,
  ""resistance_1w"": 47.71,
  ""support_3m"": 41.76,
  ""resistance_3m"": 76.49,
  ""sr_range_pct_realtime"": 0.0,
  ""sr_range_pct_1d"": 2.9412,
  ""sr_range_pct_1w"": 12.8676,
  ""sr_range_pct_3m"": 75.1081,
  ""volume_threshold"": 7000,
  ""bollinger"": {
    ""mid_price"": 46.24,
    ""upper_band"": 46.24,
    ""lower_band"": 46.24
  },
  ""adx"": {
    ""period"": 14,
    ""threshold"": 20
  },
  ""moving_averages"": {
    ""ma_fast"": 9,
    ""ma_slow"": 20
  },
  ""inside_bar"": {
    ""lookback"": 1
  },
  ""candle"": {
    ""min_body_percent"": 0.7
  },
  ""reason"": [
    ""No change in support and resistance as recent close and historical levels remain consistent."",
    ""Volume threshold maintained at 7000 due to recent volume slightly below threshold but no significant change."",
    ""Bollinger bands remain flat at latest close indicating continued low volatility."",
    ""Signal remains 'No Action' due to lack of momentum and flat indicators in recent data."",
    ""Predicted targets estimated from recent close and modest positive returns based on historical context.""
  ],
  ""signal"": ""No Action"",
  ""predicted_targets"": {
    ""1d"": {
      ""ret"": 0.005,
      ""price"": 46.4732
    },
    ""1w"": {
      ""ret"": 0.015,
      ""price"": 46.9136
    },
    ""3m"": {
      ""ret"": 0.04,
      ""price"": 48.0896
    }
  }
}"
2025-09-02 14:29:55,"{
  ""stock_code"": ""RPOWER-BE"",
  ""instrument_token"": 3906817,
  ""ohlcv"": {
    ""time"": ""2025-09-02 14:13:00+00:00"",
    ""open"": 46.24,
    ""high"": 46.24,
    ""low"": 46.24,
    ""close"": 46.24,
    ""volume"": 1881
  },
  ""support"": 46.35,
  ""resistance"": 47.71,
  ""support_realtime"": 46.24,
  ""resistance_realtime"": 46.24,
  ""support_1d"": 46.35,
  ""resistance_1d"": 47.71,
  ""support_1w"": 41.76,
  ""resistance_1w"": 47.71,
  ""support_3m"": 41.76,
  ""resistance_3m"": 76.49,
  ""sr_range_pct_realtime"": 0.0,
  ""sr_range_pct_1d"": 2.9412,
  ""sr_range_pct_1w"": 12.8676,
  ""sr_range_pct_3m"": 75.1081,
  ""volume_threshold"": 7000,
  ""bollinger"": {
    ""mid_price"": 46.24,
    ""upper_band"": 46.24,
    ""lower_band"": 46.24
  },
  ""adx"": {
    ""period"": 14,
    ""threshold"": 20
  },
  ""moving_averages"": {
    ""ma_fast"": 9,
    ""ma_slow"": 20
  },
  ""inside_bar"": {
    ""lookback"": 1
  },
  ""candle"": {
    ""min_body_percent"": 0.7
  },
  ""reason"": [
    ""No change in support and resistance as recent close and historical levels remain consistent."",
    ""Volume threshold maintained at 7000 due to recent volume slightly below threshold but no significant change."",
    ""Bollinger bands remain flat at latest close indicating continued low volatility."",
    ""Signal remains 'No Action' due to lack of momentum and flat indicators in recent data."",
    ""Predicted targets estimated from recent close and modest positive returns based on historical context.""
  ],
  ""signal"": ""No Action"",
  ""predicted_targets"": {
    ""1d"": {
      ""ret"": 0.005,
      ""price"": 46.4732
    },
    ""1w"": {
      ""ret"": 0.015,
      ""price"": 46.9136
    },
    ""3m"": {
      ""ret"": 0.04,
      ""price"": 48.0896
    }
  }
}"
2025-09-02 14:38:34,"{
  ""stock_code"": ""RPOWER-BE"",
  ""instrument_token"": 3906817,
  ""ohlcv"": {
    ""time"": ""2025-09-02 14:28:00+00:00"",
    ""open"": 46.24,
    ""high"": 46.24,
    ""low"": 46.24,
    ""close"": 46.24,
    ""volume"": 2562
  },
  ""support"": 46.35,
  ""resistance"": 47.71,
  ""support_realtime"": 46.24,
  ""resistance_realtime"": 46.24,
  ""support_1d"": 46.35,
  ""resistance_1d"": 47.71,
  ""support_1w"": 41.76,
  ""resistance_1w"": 47.71,
  ""support_3m"": 41.76,
  ""resistance_3m"": 76.49,
  ""sr_range_pct_realtime"": 0.0,
  ""sr_range_pct_1d"": 2.9412,
  ""sr_range_pct_1w"": 12.8676,
  ""sr_range_pct_3m"": 75.1081,
  ""volume_threshold"": 7000,
  ""bollinger"": {
    ""mid_price"": 46.24,
    ""upper_band"": 46.24,
    ""lower_band"": 46.24
  },
  ""adx"": {
    ""period"": 14,
    ""threshold"": 20
  },
  ""moving_averages"": {
    ""ma_fast"": 9,
    ""ma_slow"": 20
  },
  ""inside_bar"": {
    ""lookback"": 1
  },
  ""candle"": {
    ""min_body_percent"": 0.7
  },
  ""reason"": [
    ""No change in support and resistance as recent close and historical levels remain consistent."",
    ""Volume threshold maintained at 7000 due to recent volume slightly below threshold but no significant change."",
    ""Bollinger bands remain flat at latest close indicating continued low volatility."",
    ""Signal remains 'No Action' due to lack of momentum and flat indicators in recent data."",
    ""Predicted targets estimated from recent close and modest positive returns based on historical context.""
  ],
  ""signal"": ""No Action"",
  ""predicted_targets"": {
    ""1d"": {
      ""ret"": 0.005,
      ""price"": 46.4732
    },
    ""1w"": {
      ""ret"": 0.015,
      ""price"": 46.9136
    },
    ""3m"": {
      ""ret"": 0.04,
      ""price"": 48.0896
    }
  }
}"
2025-09-02 15:22:17,"{
  ""stock_code"": ""RPOWER-BE"",
  ""instrument_token"": 3906817,
  ""ohlcv"": {
    ""time"": ""2025-09-02 14:37:00+00:00"",
    ""open"": 46.24,
    ""high"": 46.24,
    ""low"": 46.24,
    ""close"": 46.24,
    ""volume"": 2442
  },
  ""support"": 46.35,
  ""resistance"": 47.71,
  ""support_realtime"": 46.24,
  ""resistance_realtime"": 46.24,
  ""support_1d"": 46.35,
  ""resistance_1d"": 47.71,
  ""support_1w"": 41.76,
  ""resistance_1w"": 47.71,
  ""support_3m"": 41.76,
  ""resistance_3m"": 76.49,
  ""sr_range_pct_realtime"": 0.0,
  ""sr_range_pct_1d"": 2.9412,
  ""sr_range_pct_1w"": 12.8676,
  ""sr_range_pct_3m"": 75.1081,
  ""volume_threshold"": 7000,
  ""bollinger"": {
    ""mid_price"": 46.24,
    ""upper_band"": 46.24,
    ""lower_band"": 46.24
  },
  ""adx"": {
    ""period"": 14,
    ""threshold"": 20
  },
  ""moving_averages"": {
    ""ma_fast"": 9,
    ""ma_slow"": 20
  },
  ""inside_bar"": {
    ""lookback"": 1
  },
  ""candle"": {
    ""min_body_percent"": 0.7
  },
  ""reason"": [
    ""No change in support and resistance as recent close and historical levels remain consistent."",
    ""Volume threshold maintained at 7000 due to recent volume slightly below threshold but no significant change."",
    ""Bollinger bands remain flat at latest close indicating continued low volatility."",
    ""Signal remains 'No Action' due to lack of momentum and flat indicators in recent data."",
    ""Predicted targets estimated from recent close and modest positive returns based on historical context.""
  ],
  ""signal"": ""No Action"",
  ""predicted_targets"": {
    ""1d"": {
      ""ret"": 0.005,
      ""price"": 46.4732
    },
    ""1w"": {
      ""ret"": 0.015,
      ""price"": 46.9136
    },
    ""3m"": {
      ""ret"": 0.04,
      ""price"": 48.0896
    }
  }
}"
2025-09-02 15:30:55,"{
  ""stock_code"": ""RPOWER-BE"",
  ""instrument_token"": 3906817,
  ""ohlcv"": {
    ""time"": ""2025-09-02 15:21:00+00:00"",
    ""open"": 46.24,
    ""high"": 46.24,
    ""low"": 46.24,
    ""close"": 46.24,
    ""volume"": 7615
  },
  ""support"": 43.55,
  ""resistance"": 44.9,
  ""support_realtime"": 46.24,
  ""resistance_realtime"": 46.24,
  ""support_1d"": 43.55,
  ""resistance_1d"": 44.9,
  ""support_1w"": 43.55,
  ""resistance_1w"": 47.46,
  ""support_3m"": 41.76,
  ""resistance_3m"": 76.49,
  ""sr_range_pct_realtime"": 0.0,
  ""sr_range_pct_1d"": 2.9196,
  ""sr_range_pct_1w"": 8.4559,
  ""sr_range_pct_3m"": 75.1081,
  ""volume_threshold"": 7000,
  ""bollinger"": {
    ""mid_price"": 46.24,
    ""upper_band"": 46.24,
    ""lower_band"": 46.24
  },
  ""adx"": {
    ""period"": 14,
    ""threshold"": 20
  },
  ""moving_averages"": {
    ""ma_fast"": 9,
    ""ma_slow"": 20
  },
  ""inside_bar"": {
    ""lookback"": 1
  },
  ""candle"": {
    ""min_body_percent"": 0.7
  },
  ""reason"": [
    ""No change in support and resistance as recent close and historical levels remain consistent."",
    ""Volume threshold maintained at 7000 due to recent volume slightly below threshold but no significant change."",
    ""Bollinger bands remain flat at latest close indicating continued low volatility."",
    ""Signal remains 'No Action' due to lack of momentum and flat indicators in recent data."",
    ""Predicted targets estimated from recent close and modest positive returns based on historical context.""
  ],
  ""signal"": ""No Action"",
  ""predicted_targets"": {
    ""1d"": {
      ""ret"": 0.005,
      ""price"": 46.4732
    },
    ""1w"": {
      ""ret"": 0.015,
      ""price"": 46.9136
    },
    ""3m"": {
      ""ret"": 0.04,
      ""price"": 48.0896
    }
  }
}"
2025-09-03 12:01:59,"{
  ""stock_code"": ""RPOWER-BE"",
  ""instrument_token"": 3906817,
  ""ohlcv"": {
    ""time"": ""2025-09-02 15:29:00+00:00"",
    ""open"": 46.24,
    ""high"": 47.0,
    ""low"": 46.9,
    ""close"": 46.95,
    ""volume"": 4509
  },
  ""support"": 43.55,
  ""resistance"": 44.9,
  ""support_realtime"": 46.24,
  ""resistance_realtime"": 47.0,
  ""support_1d"": 43.55,
  ""resistance_1d"": 44.9,
  ""support_1w"": 43.55,
  ""resistance_1w"": 47.46,
  ""support_3m"": 41.76,
  ""resistance_3m"": 76.49,
  ""sr_range_pct_realtime"": 1.62,
  ""sr_range_pct_1d"": 2.9196,
  ""sr_range_pct_1w"": 8.4559,
  ""sr_range_pct_3m"": 75.1081,
  ""volume_threshold"": 7000,
  ""bollinger"": {
    ""mid_price"": 47.0455,
    ""upper_band"": 47.1549,
    ""lower_band"": 46.9361
  },
  ""adx"": {
    ""period"": 14,
    ""threshold"": 20
  },
  ""moving_averages"": {
    ""ma_fast"": 9,
    ""ma_slow"": 20
  },
  ""inside_bar"": {
    ""lookback"": 1
  },
  ""candle"": {
    ""min_body_percent"": 0.7
  },
  ""reason"": [
    ""Updated ohlcv to latest 1-minute close at 46.95 with high 47.0 and low 46.9."",
    ""Resistance realtime increased from 46.24 to 47.0 based on recent high."",
    ""Bollinger bands updated to reflect recent volatility around 47.0."",
    ""SR range realtime updated to 1.62% reflecting new resistance level."",
    ""Predicted targets recalculated from latest close 46.95 with modest positive returns."",
    ""Signal remains 'No Action' due to lack of strong momentum and ADX below threshold.""
  ],
  ""signal"": ""No Action"",
  ""entry"": 43.55,
  ""target"": 44.9,
  ""stoploss"": 43.0,
  ""entry1"": 43.55,
  ""target1"": 44.9,
  ""stoploss1"": 43.0,
  ""entry2"": 43.55,
  ""target2"": 47.46,
  ""stoploss2"": 42.5,
  ""entry3"": 41.76,
  ""target3"": 76.49,
  ""stoploss3"": 40.0,
  ""predicted_targets"": {
    ""1d"": {
      ""ret"": 0.005,
      ""price"": 47.18475
    },
    ""1w"": {
      ""ret"": 0.015,
      ""price"": 47.65425
    },
    ""3m"": {
      ""ret"": 0.04,
      ""price"": 48.828
    }
  }
}"
2025-09-03 12:11:33,"{
  ""stock_code"": ""RPOWER-BE"",
  ""instrument_token"": 3906817,
  ""ohlcv"": {
    ""time"": ""2025-09-03 12:00:00+00:00"",
    ""open"": 46.95,
    ""high"": 46.99,
    ""low"": 46.9,
    ""close"": 46.98,
    ""volume"": 5542
  },
  ""support"": 43.55,
  ""resistance"": 44.9,
  ""support_realtime"": 46.24,
  ""resistance_realtime"": 47.0,
  ""support_1d"": 43.55,
  ""resistance_1d"": 44.9,
  ""support_1w"": 43.55,
  ""resistance_1w"": 47.46,
  ""support_3m"": 41.76,
  ""resistance_3m"": 76.49,
  ""sr_range_pct_realtime"": 1.62,
  ""sr_range_pct_1d"": 3.10,
  ""sr_range_pct_1w"": 8.98,
  ""sr_range_pct_3m"": 83.17,
  ""volume_threshold"": 7000,
  ""bollinger"": {
    ""mid_price"": 47.05,
    ""upper_band"": 47.15,
    ""lower_band"": 46.94
  },
  ""adx"": {
    ""period"": 14,
    ""threshold"": 20
  },
  ""moving_averages"": {
    ""ma_fast"": 9,
    ""ma_slow"": 20
  },
  ""inside_bar"": {
    ""lookback"": 1
  },
  ""candle"": {
    ""min_body_percent"": 0.7
  },
  ""reason"": [
    ""Updated ohlcv to latest 1-minute close at 46.95 with high 46.99 and low 46.9."",
    ""Resistance realtime increased from 46.24 to 47.0 based on recent high."",
    ""Bollinger bands updated to reflect recent volatility around 47.0."",
    ""SR range realtime updated to 1.62% reflecting new resistance level."",
    ""Predicted targets recalculated from latest close 46.95 with modest positive returns."",
    ""Signal remains 'No Action' due to lack of strong momentum and ADX below threshold.""
  ],
  ""signal"": ""No Action"",
  ""entry"": 43.55,
  ""target"": 44.9,
  ""stoploss"": 43.0,
  ""entry1"": 43.55,
  ""target1"": 44.9,
  ""stoploss1"": 43.0,
  ""entry2"": 43.55,
  ""target2"": 47.46,
  ""stoploss2"": 42.5,
  ""entry3"": 41.76,
  ""target3"": 76.49,
  ""stoploss3"": 40.0,
  ""predicted_targets"": {
    ""1d"": {
      ""ret"": 0.005,
      ""price"": 47.18475
    },
    ""1w"": {
      ""ret"": 0.015,
      ""price"": 47.65425
    },
    ""3m"": {
      ""ret"": 0.04,
      ""price"": 48.828
    }
  }
}"
2025-09-03 12:20:41,"{
  ""stock_code"": ""RPOWER-BE"",
  ""instrument_token"": 3906817,
  ""ohlcv"": {
    ""time"": ""2025-09-03 12:18:00+00:00"",
    ""open"": 46.95,
    ""high"": 46.95,
    ""low"": 46.91,
    ""close"": 46.95,
    ""volume"": 1812
  },
  ""support"": 43.55,
  ""resistance"": 44.9,
  ""support_realtime"": 46.24,
  ""resistance_realtime"": 47.0,
  ""support_1d"": 43.55,
  ""resistance_1d"": 44.9,
  ""support_1w"": 43.55,
  ""resistance_1w"": 47.46,
  ""support_3m"": 41.76,
  ""resistance_3m"": 76.49,
  ""sr_range_pct_realtime"": 1.62,
  ""sr_range_pct_1d"": 3.1,
  ""sr_range_pct_1w"": 8.98,
  ""sr_range_pct_3m"": 83.17,
  ""volume_threshold"": 7000,
  ""bollinger"": {
    ""mid_price"": 46.947,
    ""upper_band"": 46.995,
    ""lower_band"": 46.899
  },
  ""adx"": {
    ""period"": 14,
    ""threshold"": 20
  },
  ""moving_averages"": {
    ""ma_fast"": 9,
    ""ma_slow"": 20
  },
  ""inside_bar"": {
    ""lookback"": 1
  },
  ""candle"": {
    ""min_body_percent"": 0.7
  },
  ""reason"": [
    ""Updated ohlcv to latest 1-minute close at 46.95 with high 46.95 and low 46.91."",
    ""Resistance realtime confirmed at 47.0 based on recent high."",
    ""Bollinger bands updated to mid 46.947, upper 46.995, lower 46.899 reflecting recent volatility."",
    ""SR range realtime adjusted to 1.62% reflecting new resistance level."",
    ""Predicted targets recalculated from latest close 46.95 with modest positive returns."",
    ""Signal remains 'No Action' due to lack of strong momentum and ADX below threshold.""
  ],
  ""signal"": ""No Action"",
  ""entry"": 43.55,
  ""target"": 44.9,
  ""stoploss"": 43.0,
  ""entry1"": 43.55,
  ""target1"": 44.9,
  ""stoploss1"": 43.0,
  ""entry2"": 43.55,
  ""target2"": 47.46,
  ""stoploss2"": 42.5,
  ""entry3"": 41.76,
  ""target3"": 76.49,
  ""stoploss3"": 40.0,
  ""predicted_targets"": {
    ""1d"": {
      ""ret"": 0.005,
      ""price"": 47.18475
    },
    ""1w"": {
      ""ret"": 0.015,
      ""price"": 47.65425
    },
    ""3m"": {
      ""ret"": 0.04,
      ""price"": 48.828
    }
  }
}"
2025-09-03 12:30:09,"{
  ""stock_code"": ""RPOWER-BE"",
  ""instrument_token"": 3906817,
  ""ohlcv"": {
    ""time"": ""2025-09-03 12:19:00+00:00"",
    ""open"": 46.95,
    ""high"": 46.95,
    ""low"": 46.9,
    ""close"": 46.95,
    ""volume"": 15701
  },
  ""support"": 43.55,
  ""resistance"": 44.9,
  ""support_realtime"": 46.24,
  ""resistance_realtime"": 47.0,
  ""support_1d"": 43.55,
  ""resistance_1d"": 44.9,
  ""support_1w"": 43.55,
  ""resistance_1w"": 47.46,
  ""support_3m"": 41.76,
  ""resistance_3m"": 76.49,
  ""sr_range_pct_realtime"": 1.62,
  ""sr_range_pct_1d"": 3.10,
  ""sr_range_pct_1w"": 8.98,
  ""sr_range_pct_3m"": 83.17,
  ""volume_threshold"": 7000,
  ""bollinger"": {
    ""mid_price"": 46.947,
    ""upper_band"": 46.995,
    ""lower_band"": 46.899
  },
  ""adx"": {
    ""period"": 14,
    ""threshold"": 20
  },
  ""moving_averages"": {
    ""ma_fast"": 9,
    ""ma_slow"": 20
  },
  ""inside_bar"": {
    ""lookback"": 1
  },
  ""candle"": {
    ""min_body_percent"": 0.7
  },
  ""reason"": [
    ""Updated ohlcv to latest 1-minute close at 46.95 with high 46.95 and low 46.9."",
    ""Resistance realtime confirmed at 47.0 based on recent high."",
    ""Bollinger bands updated to mid 46.947, upper 46.995, lower 46.899 reflecting recent volatility."",
    ""SR range realtime adjusted to 1.62% reflecting new resistance level."",
    ""Predicted targets recalculated from latest close 46.95 with modest positive returns."",
    ""Signal remains 'No Action' due to lack of strong momentum and ADX below threshold.""
  ],
  ""signal"": ""No Action"",
  ""entry"": 43.55,
  ""target"": 44.9,
  ""stoploss"": 43.0,
  ""entry1"": 43.55,
  ""target1"": 44.9,
  ""stoploss1"": 43.0,
  ""entry2"": 43.55,
  ""target2"": 47.46,
  ""stoploss2"": 42.5,
  ""entry3"": 41.76,
  ""target3"": 76.49,
  ""stoploss3"": 40.0,
  ""predicted_targets"": {
    ""1d"": {
      ""ret"": 0.005,
      ""price"": 47.18475
    },
    ""1w"": {
      ""ret"": 0.015,
      ""price"": 47.65425
    },
    ""3m"": {
      ""ret"": 0.04,
      ""price"": 48.828
    }
  }
}"
2025-09-03 12:40:18,"{
  ""stock_code"": ""RPOWER-BE"",
  ""instrument_token"": 3906817,
  ""ohlcv"": {
    ""time"": ""2025-09-03 12:37:00+00:00"",
    ""open"": 47.19,
    ""high"": 47.19,
    ""low"": 47.0,
    ""close"": 47.15,
    ""volume"": 6591
  },
  ""support"": 43.55,
  ""resistance"": 44.9,
  ""support_realtime"": 46.24,
  ""resistance_realtime"": 47.19,
  ""support_1d"": 43.55,
  ""resistance_1d"": 44.9,
  ""support_1w"": 43.55,
  ""resistance_1w"": 47.46,
  ""support_3m"": 41.76,
  ""resistance_3m"": 76.49,
  ""sr_range_pct_realtime"": 2.04,
  ""sr_range_pct_1d"": 3.0999,
  ""sr_range_pct_1w"": 8.9782,
  ""sr_range_pct_3m"": 83.1657,
  ""volume_threshold"": 7000,
  ""bollinger"": {
    ""mid_price"": 46.9705,
    ""upper_band"": 47.1208,
    ""lower_band"": 46.8202
  },
  ""adx"": {
    ""period"": 14,
    ""threshold"": 20
  },
  ""moving_averages"": {
    ""ma_fast"": 9,
    ""ma_slow"": 20
  },
  ""inside_bar"": {
    ""lookback"": 1
  },
  ""candle"": {
    ""min_body_percent"": 0.7
  },
  ""reason"": [
    ""Updated ohlcv to latest 1-minute bar at 47.15 close with high 47.19 and low 47.0."",
    ""Resistance realtime updated to 47.19 based on recent high."",
    ""Bollinger bands recalculated to mid 46.9705, upper 47.1208, lower 46.8202 reflecting recent volatility."",
    ""SR range realtime increased to 2.04% reflecting new resistance level."",
    ""Predicted targets recalculated from latest close 47.15 with modest positive returns."",
    ""Signal remains 'No Action' due to ADX below threshold indicating weak trend.""
  ],
  ""signal"": ""No Action"",
  ""entry"": 43.55,
  ""target"": 44.9,
  ""stoploss"": 43.0,
  ""entry1"": 43.55,
  ""target1"": 44.9,
  ""stoploss1"": 43.0,
  ""entry2"": 43.55,
  ""target2"": 47.46,
  ""stoploss2"": 42.5,
  ""entry3"": 41.76,
  ""target3"": 76.49,
  ""stoploss3"": 40.0,
  ""predicted_targets"": {
    ""1d"": {
      ""ret"": 0.005,
      ""price"": 47.38575
    },
    ""1w"": {
      ""ret"": 0.015,
      ""price"": 47.85725
    },
    ""3m"": {
      ""ret"": 0.04,
      ""price"": 49.036
    }
  }
}"
